SERVICIO;PAIS;POSTALORIG;POSTALDEST;PESO;IMPORTE
E24;PT;0;9999;2;8.88
E24;PT;0;9999;5;9.71
E24;PT;0;9999;10;10.62
E24;PT;0;9999;999999;0.95
E24;ES;1000;6999;2;8.88
E24;ES;1000;6999;5;9.71
E24;ES;1000;6999;10;10.62
E24;ES;1000;6999;999999;0.95
E24;ES;7000;7999;1;10.1
E24;ES;7000;7999;2;12.3
E24;ES;7000;7999;5;14.61
E24;ES;7000;7999;10;16.12
E24;ES;7000;7999;999999;2.55
E24;ES;8000;34999;2;8.88
E24;ES;8000;34999;5;9.71
E24;ES;8000;34999;10;10.62
E24;ES;8000;34999;999999;0.95
E24;ES;35000;35999;1;12
E24;ES;35000;35999;999999;5.58
E24;ES;36000;37999;2;8.88
E24;ES;36000;37999;5;9.71
E24;ES;36000;37999;10;10.62
E24;ES;36000;37999;999999;0.95
E24;ES;38000;38999;1;12
E24;ES;38000;38999;999999;5.58
E24;ES;39000;50999;2;8.88
E24;ES;39000;50999;5;9.71
E24;ES;39000;50999;10;10.62
E24;ES;39000;50999;999999;0.95
E24;ES;51000;52999;1;20.69
E24;ES;51000;52999;999999;4.37
E24;ES;GIB01;GIB01;1;20.69
E24;ES;GIB01;GIB01;999999;4.37
E24;ES;AD100;AD700;5;16.16
E24;ES;AD100;AD700;10;19.86
E24;ES;AD100;AD700;999999;4.37
E72;PT;0;9999;2;5.25
E72;PT;0;9999;5;7.05
E72;PT;0;9999;10;7.84
E72;PT;0;9999;15;8.75
E72;PT;0;9999;20;10.02
E72;PT;0;9999;30;13.18
E72;PT;0;9999;999999;0.89
E72;ES;1000;6999;2;5.25
E72;ES;1000;6999;5;7.05
E72;ES;1000;6999;10;7.84
E72;ES;1000;6999;15;8.75
E72;ES;1000;6999;20;10.02
E72;ES;1000;6999;30;13.18
E72;ES;1000;6999;999999;0.89
E72;ES;7000;7999;1;10.1
E72;ES;7000;7999;2;12.3
E72;ES;7000;7999;5;14.61
E72;ES;7000;7999;10;16.12
E72;ES;7000;7999;999999;2.55
E72;ES;8000;34999;2;5.25
E72;ES;8000;34999;5;7.05
E72;ES;8000;34999;10;7.84
E72;ES;8000;34999;15;8.75
E72;ES;8000;34999;20;10.02
E72;ES;8000;34999;30;13.18
E72;ES;8000;34999;999999;0.89
E72;ES;35000;35999;1;12
E72;ES;35000;35999;999999;5.58
E72;ES;36000;37999;2;5.25
E72;ES;36000;37999;5;7.05
E72;ES;36000;37999;10;7.84
E72;ES;36000;37999;15;8.75
E72;ES;36000;37999;20;10.02
E72;ES;36000;37999;30;13.18
E72;ES;36000;37999;999999;0.89
E72;ES;38000;38999;1;12
E72;ES;38000;38999;999999;5.58
E72;ES;39000;50999;2;5.25
E72;ES;39000;50999;5;7.05
E72;ES;39000;50999;10;7.84
E72;ES;39000;50999;15;8.75
E72;ES;39000;50999;20;10.02
E72;ES;39000;50999;30;13.18
E72;ES;39000;50999;999999;0.89
E72;ES;51000;52999;1;19.98
E72;ES;51000;52999;999999;4.1
E72;ES;GIB01;GIB01;1;19.98
E72;ES;GIB01;GIB01;999999;4.1
E72;ES;AD100;AD700;5;15.86
E72;ES;AD100;AD700;10;19.56
E72;ES;AD100;AD700;999999;0.99
EEU;AT;;;5;102.92
EEU;AT;;;10;112.43
EEU;AT;;;15;118.24
EEU;AT;;;20;123.31
EEU;AT;;;25;129.06
EEU;AT;;;30;136.94
EEU;AT;;;999999;2.19
EEU;BE;;;5;97.73
EEU;BE;;;10;102.63
EEU;BE;;;15;106.08
EEU;BE;;;20;108.87
EEU;BE;;;25;112.31
EEU;BE;;;30;117.51
EEU;BE;;;999999;1.65
EEU;BG;;;5;112.06
EEU;BG;;;10;122.69
EEU;BG;;;15;129.14
EEU;BG;;;20;134.77
EEU;BG;;;25;141.23
EEU;BG;;;30;149.63
EEU;BG;;;999999;2.58
EEU;CC;;;5;86.75
EEU;CC;;;10;91.95
EEU;CC;;;15;95.42
EEU;CC;;;20;98.35
EEU;CC;;;25;101.79
EEU;CC;;;30;105.98
EEU;CC;;;999999;1.05
EEU;CH;;;5;106.47
EEU;CH;;;10;116.56
EEU;CH;;;15;122.67
EEU;CH;;;20;128.04
EEU;CH;;;25;134.17
EEU;CH;;;30;142.15
EEU;CH;;;999999;2.45
EEU;CZ;;;5;112.06
EEU;CZ;;;10;122.69
EEU;CZ;;;15;129.14
EEU;CZ;;;20;134.77
EEU;CZ;;;25;141.23
EEU;CZ;;;30;149.63
EEU;CZ;;;999999;2.58
EEU;DE;;;5;97.73
EEU;DE;;;10;102.63
EEU;DE;;;15;106.08
EEU;DE;;;20;108.87
EEU;DE;;;25;112.31
EEU;DE;;;30;117.51
EEU;DE;;;999999;1.65
EEU;DK;;;5;102.92
EEU;DK;;;10;112.43
EEU;DK;;;15;118.24
EEU;DK;;;20;123.31
EEU;DK;;;25;129.06
EEU;DK;;;30;136.94
EEU;DK;;;999999;2.19
EEU;EE;;;5;112.06
EEU;EE;;;10;122.69
EEU;EE;;;15;129.14
EEU;EE;;;20;134.77
EEU;EE;;;25;141.23
EEU;EE;;;30;149.63
EEU;EE;;;999999;2.58
EEU;FI;;;5;102.92
EEU;FI;;;10;112.43
EEU;FI;;;15;118.24
EEU;FI;;;20;123.31
EEU;FI;;;25;129.06
EEU;FI;;;30;136.94
EEU;FI;;;999999;2.19
EEU;FR;;;5;86.75
EEU;FR;;;10;91.95
EEU;FR;;;15;95.42
EEU;FR;;;20;98.35
EEU;FR;;;25;101.79
