SERVICIO;PAIS;POSTALORIG;POSTALDEST;IMPORTE_CARRITO;IMPORTE
E24;PT;0;9999;20;10
E24;PT;0;9999;50;8
E24;PT;0;9999;100;6
E24;PT;0;9999;999999;4
E24;ES;1000;6999;20;10
E24;ES;1000;6999;50;8
E24;ES;1000;6999;100;6
E24;ES;1000;6999;999999;4
E24;ES;7000;7999;20;10
E24;ES;7000;7999;50;8
E24;ES;7000;7999;100;6
E24;ES;7000;7999;999999;4
E24;ES;8000;34999;20;10
E24;ES;8000;34999;50;8
E24;ES;8000;34999;100;6
E24;ES;8000;34999;999999;4
E24;ES;35000;35999;50;12
E24;ES;35000;35999;999999;10
E24;ES;36000;37999;20;10
E24;ES;36000;37999;50;8
E24;ES;36000;37999;100;6
E24;ES;36000;37999;999999;4
E24;ES;38000;38999;50;12
E24;ES;38000;38999;999999;10
E24;ES;39000;50999;20;10
E24;ES;39000;50999;50;8
E24;ES;39000;50999;100;6
E24;ES;39000;50999;999999;4
E24;ES;51000;52999;50;20
E24;ES;51000;52999;999999;15
E24;ES;GIB01;GIB01;50;20
E24;ES;GIB01;GIB01;999999;15
E24;ES;AD100;AD700;50;20
E24;ES;AD100;AD700;999999;15
E72;PT;0;9999;20;8
E72;PT;0;9999;50;6
E72;PT;0;9999;100;4
E72;PT;0;9999;999999;0
E72;ES;1000;6999;20;8
E72;ES;1000;6999;50;6
E72;ES;1000;6999;100;4
E72;ES;1000;6999;999999;0
E72;ES;7000;7999;20;8
E72;ES;7000;7999;50;6
E72;ES;7000;7999;100;4
E72;ES;7000;7999;999999;0
E72;ES;8000;34999;20;8
E72;ES;8000;34999;50;6
E72;ES;8000;34999;100;4
E72;ES;8000;34999;999999;0
E72;ES;35000;35999;50;12
E72;ES;35000;35999;999999;0
E72;ES;36000;37999;20;8
E72;ES;36000;37999;50;6
E72;ES;36000;37999;100;4
E72;ES;36000;37999;999999;0
E72;ES;38000;38999;50;12
E72;ES;38000;38999;999999;0
E72;ES;39000;50999;20;8
E72;ES;39000;50999;50;6
E72;ES;39000;50999;100;4
E72;ES;39000;50999;999999;0
E72;ES;51000;52999;50;20
E72;ES;51000;52999;999999;0
E72;ES;GIB01;GIB01;50;20
E72;ES;GIB01;GIB01;999999;0
E72;ES;AD100;AD700;50;20
E72;ES;AD100;AD700;999999;0
EEU;AT;;;100;136.94
EEU;AT;;;999999;68.47
EEU;BE;;;100;117.51
EEU;BE;;;999999;58.755
EEU;BG;;;100;149.63
EEU;BG;;;999999;74.815
EEU;CC;;;100;105.98
EEU;CC;;;999999;52.99
EEU;CH;;;100;142.15
EEU;CH;;;999999;71.075
EEU;CZ;;;100;149.63
EEU;CZ;;;999999;74.815
EEU;DE;;;100;117.51
EEU;DE;;;999999;58.755
EEU;DK;;;100;136.94
EEU;DK;;;999999;68.47
EEU;EE;;;100;149.63
EEU;EE;;;999999;74.815
EEU;FI;;;100;136.94
EEU;FI;;;999999;68.47
EEU;FR;;;100;105.98
EEU;FR;;;999999;52.99
EEU;GB;;;100;117.51
EEU;GB;;;999999;58.755
EEU;GG;;;100;142.15
EEU;GG;;;999999;71.075
EEU;GR;;;100;149.63
EEU;GR;;;999999;74.815
EEU;HU;;;100;149.63
EEU;HU;;;999999;74.815
EEU;IE;;;100;136.94
EEU;IE;;;999999;68.47
EEU;IT;;;100;105.98
EEU;IT;;;999999;52.99
EEU;JE;;;100;142.15
EEU;JE;;;999999;71.075
EEU;LI;;;100;142.15
EEU;LI;;;999999;71.075
EEU;LT;;;100;149.63
EEU;LT;;;999999;74.815
